R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color bg_nav_item
color black
color bottom_sheet_background
color bottom_sheet_text_color
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color toolbar_background
color white
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable apptheme
drawable bottom_nav_design
drawable brightness_bar
drawable colorlightbulb
drawable default_button_style
drawable handicon
drawable help
drawable ic_baseline_add_24
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_minus
drawable ic_plus
drawable icn_chevron_up
drawable idea
drawable item_backgroun
drawable lightbulb
drawable lighterlogo
drawable lightlogo
drawable loadinggifcrop
drawable maincardbackground
drawable media_pipe_banner
drawable nav_icon_color
drawable nav_text_color
drawable thumb_shape
drawable title_background
id Navigation_gesture
id Navigation_light_control
id Rv_no_lights
id action_camera_to_permissions
id action_permissions_to_camera
id background
id bottom_sheet_layout
id bottomnavcard
id brightnessSeekBar
id camera_container
id camera_fragment
id colorpickerbutton
id fragment_container
id gallery_fragment
id imageResult
id launchremind
id lightText
id light_up_card
id lightcontroltitle
id lightgesturetitle
id lightimg
id lightname
id lightrecyclerview
id loadinggifImg
id main_nav_graph
id nav_graph
id navigation
id overlay
id permissions_fragment
id progress
id switch_light
id togglelightcard
id tvLabel
id tvPlaceholder
id tvScore
id videoView
id view_finder
integer bottom_sheet_control_text_min_ems
layout activity_main
layout activity_main_light_screen
layout fragment_camera
layout fragment_gallery
layout fragment_help
layout fragment_lightcontrol
layout fragment_lightgesture
layout info_bottom_sheet
layout item_gesture_recognizer_result
layout light_item
menu light_bottom_menu
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
navigation main_nav_graph
navigation nav_graph
string Gesture_Light_control
string Gesture_control
string Gesture_help
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string media_pipe
string menu_camera
string menu_gallery
string title_activity_mainlightactivity
string tv_gallery_placeholder
style AppTheme
style AppThemeProgressStyle
style BottomSheetSpinnerItemStyle
style Theme.GestureRecognizer
xml network_security_config
